,A,B,C,D
2000-01-01,-1.4717772209703055,-1.0487607008788187,2.181197211561166,-0.1849166955237628
2000-01-02,-1.7727220784576656,-2.234917973222706,2.7250251318580956,0.14692393166985027
2000-01-03,-2.0490042645240165,-1.2963999989399155,1.1981464047072279,-0.6686085081734474
2000-01-04,-0.534603099802204,-0.7229515179598804,1.2335099237704537,-2.054584747188428
2000-01-05,-0.45197228275125273,-0.11611881640371646,1.668398001976837,-0.8239301190109423
2000-01-06,0.015399201388403061,-0.6020886126961816,1.4784694002111987,-0.7252921807374559
2000-01-07,0.05137165606430597,0.9586575458509284,1.0639689432769017,-0.9051259806230698
2000-01-08,0.6277931314751198,-0.6174376819477797,1.0503969195044134,-0.47555142863778377
2000-01-09,0.08343060658884249,-2.072696584849796,1.2464685499023014,0.20093440225713477
2000-01-10,0.19881331467336344,-1.698309044880235,1.149670542448904,1.13182684932475
2000-01-11,-0.22710314769709605,-1.5218337736512433,0.7716658446047436,0.4694366702987438
2000-01-12,0.07134971349066305,-1.273091448484444,1.5472320059230036,0.9830774037198959
2000-01-13,-0.6683529891202515,-0.5584690758231333,2.6547338041967845,0.28234687171686745
2000-01-14,-0.3932942429210274,-0.9324435384752555,2.518988874879578,-1.2529327337555216
2000-01-15,-2.7990347039607295,-0.730165773520951,0.9061083201287488,-0.3100565522170522
2000-01-16,-3.485306401164685,-1.6801771155956506,-0.4009507656047657,-1.1504292418938253
2000-01-17,-4.756324640369783,-1.8102673091944848,-0.4553642525947962,-2.5644839973829034
2000-01-18,-5.030695196728026,-2.8471777364313398,0.23483366215934343,-3.2366878358580036
2000-01-19,-5.998086355011727,-2.8335101183798246,0.1961747098187712,-5.673474166535987
2000-01-20,-5.197863374493235,-2.4255798819768497,-0.15431772252592793,-4.6310550301498346
2000-01-21,-4.756003520429316,0.11945570144640127,-0.8132845907382693,-4.266942193544472
2000-01-22,-4.893179607368926,0.04151512972147525,-0.7816686775743763,-4.091890957194908
2000-01-23,-5.917952538310464,0.5138374394744387,-1.0363098501910324,-4.264246705493009
2000-01-24,-4.8301926093084955,2.4535984681944707,-1.6093332120497466,-4.487296594036274
2000-01-25,-4.149805174825885,3.3497116614904994,0.059908225921073255,-2.5639651179990475
2000-01-26,-5.633953836550763,3.2822267878185087,0.580558681449795,-2.449405768235292
2000-01-27,-4.073158505760714,3.739361871486887,0.9147923613932749,-1.3471250414270042
2000-01-28,-1.8451261821825082,4.596169184371209,0.5239700966601641,0.7326995114247894
2000-01-29,-2.670927359623378,3.365027547712568,0.397125436532989,1.2797806073631222
2000-01-30,-2.9210917159857677,1.5739649826040845,1.92286681340628,2.43811573212015
2000-01-31,-2.58823815257572,1.8667779797549469,1.9292227230202463,1.154623071807639
